

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 15 01:06:21 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1939
  2982  00C2  01C7               	clrf	((_niz+1)^(0+128)+38)
  2983  00C3  301E               	movlw	30
  2984  00C4  3EA0               	addlw	(low (_niz| 0))& (0+255)
  2985  00C5  0086               	movwf	6
  2986  00C6  0187               	clrf	7
  2987  00C7  3F41               	moviw [1]fsr1
  2988  00C8  008A               	movwf	10
  2989  00C9  3F40               	moviw [0]fsr1
  2990  00CA  000A               	callw
  2991  00CB  3180               	pagesel	$
  2992  00CC                     i1l1455:	
  2993                           
  2994                           ;CLI.h: 175: if(niz[4].vrijeme_ms==niz[4].brojac && niz[4].zauzeto==1 && niz[4].start==1
      +                          ) { niz[4].brojac=0; niz[4].f(); }
  2995  00CC  0021               	movlb	1	; select bank1
  2996  00CD  0851               	movf	((_niz+1)^(0+128)+48),w
  2997  00CE  064B               	xorwf	((_niz+1)^(0+128)+42),w
  2998  00CF  1D03               	skipz
  2999  00D0  28D3               	goto	u146_25
  3000  00D1  0850               	movf	(_niz^(0+128)+48),w
  3001  00D2  064A               	xorwf	(_niz^(0+128)+42),w
  3002  00D3                     u146_25:	
  3003  00D3  1D03               	skipz
  3004  00D4  28E8               	goto	i1l1465
  3005  00D5  034C               	decf	(_niz^(0+128)+44),w
  3006  00D6  044D               	iorwf	((_niz+1)^(0+128)+44),w
  3007  00D7  1D03               	btfss	3,2
  3008  00D8  28E8               	goto	i1l1465
  3009  00D9  034E               	decf	(_niz^(0+128)+46),w
  3010  00DA  044F               	iorwf	((_niz+1)^(0+128)+46),w
  3011  00DB  1D03               	btfss	3,2
  3012  00DC  28E8               	goto	i1l1465
  3013  00DD  01D0               	clrf	(_niz^(0+128)+48)
  3014  00DE  01D1               	clrf	((_niz+1)^(0+128)+48)
  3015  00DF  3028               	movlw	40
  3016  00E0  3EA0               	addlw	(low (_niz| 0))& (0+255)
  3017  00E1  0086               	movwf	6
  3018  00E2  0187               	clrf	7
  3019  00E3  3F41               	moviw [1]fsr1
  3020  00E4  008A               	movwf	10
  3021  00E5  3F40               	moviw [0]fsr1
  3022  00E6  000A               	callw
  3023  00E7  3180               	pagesel	$
  3024  00E8                     i1l1465:	
  3025                           
  3026                           ;CLI.h: 176: TMR0=0x06;
  3027  00E8  3006               	movlw	6
  3028  00E9  0020               	movlb	0	; select bank0
  3029  00EA  0095               	movwf	21	;volatile
  3030  00EB                     i1l155:	
  3031                           ;CLI.h: 177: }
  3032                           ;CLI.h: 178: return;
  3033                           
  3034  00EB  0877               	movf	??_tc_int+3,w
  3035  00EC  00FF               	movwf	127
  3036  00ED  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3037  00EE  0009               	retfie
  3038  00EF                     __end_of_tc_int:	
  3039                           
  3040                           	psect	text19
  3041  0523                     __ptext19:	
  3042 ;; *************** function i1___bmul *****************
  3043 ;; Defined at:
  3044 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul8.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;  multiplier      1    wreg     unsigned char 
  3047 ;;  multiplicand    1    0[COMMON] unsigned char 
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  multiplier      1    2[COMMON] unsigned char 
  3050 ;;  __bmul          1    3[COMMON] unsigned char 
  3051 ;; Return value:  Size  Location     Type
  3052 ;;                  1    wreg      unsigned char 
  3053 ;; Registers used:
  3054 ;;		wreg, status,2, status,0
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3060 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3061 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3062 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3063 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3064 ;;Total ram usage:        4 bytes
  3065 ;; Hardware stack levels used:    1
  3066 ;; This function calls:
  3067 ;;		Nothing
  3068 ;; This function is called by:
  3069 ;;		_tc_int
  3070 ;; This function uses a non-reentrant model
  3071 ;;
  3072                           
  3073                           
  3074                           ;psect for function i1___bmul
  3075  0523                     i1___bmul:	
  3076                           
  3077                           ;incstack = 0
  3078                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  3079                           ;i1___bmul@multiplier stored from wreg
  3080  0523  00F2               	movwf	i1___bmul@multiplier
  3081  0524  01F3               	clrf	i1___bmul@product
  3082  0525                     i1l1369:	
  3083  0525  1C72               	btfss	i1___bmul@multiplier,0
  3084  0526  2D2B               	goto	i1l1373
  3085  0527  0870               	movf	i1___bmul@multiplicand,w
  3086  0528  00F1               	movwf	??i1___bmul
  3087  0529  0871               	movf	??i1___bmul,w
  3088  052A  07F3               	addwf	i1___bmul@product,f
  3089  052B                     i1l1373:	
  3090  052B  1003               	clrc
  3091  052C  0DF0               	rlf	i1___bmul@multiplicand,f
  3092  052D  1003               	clrc
  3093  052E  0CF2               	rrf	i1___bmul@multiplier,f
  3094  052F  0872               	movf	i1___bmul@multiplier,w
  3095  0530  1D03               	btfss	3,2
  3096  0531  2D25               	goto	i1l1369
  3097  0532  0873               	movf	i1___bmul@product,w
  3098  0533  0008               	return
  3099  0534                     __end_ofi1___bmul:	
  3100                           
  3101                           	psect	text20
  3102  0550                     __ptext20:	
  3103 ;; *************** function _dioda_3 *****************
  3104 ;; Defined at:
  3105 ;;		line 18 in file "main.c"
  3106 ;; Parameters:    Size  Location     Type
  3107 ;;		None
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;		None
  3110 ;; Return value:  Size  Location     Type
  3111 ;;		None               void
  3112 ;; Registers used:
  3113 ;;		status,0
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3121 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3122 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;Total ram usage:        0 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; This function calls:
  3126 ;;		Nothing
  3127 ;; This function is called by:
  3128 ;;		_main
  3129 ;;		_tc_int
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function _dioda_3
  3135  0550                     _dioda_3:	
  3136                           
  3137                           ;main.c: 19: PORTBbits.RB5= !(PORTBbits.RB5);
  3138                           
  3139                           ;incstack = 0
  3140                           ; Regs used in _dioda_3: [status,0]
  3141  0550  1003               	clrc
  3142  0551  0020               	movlb	0	; select bank0
  3143  0552  1E8D               	btfss	13,5	;volatile
  3144  0553  1403               	setc
  3145  0554  1C03               	btfss	3,0
  3146  0555  2D59               	goto	u120_20
  3147  0556  0020               	movlb	0	; select bank0
  3148  0557  168D               	bsf	13,5	;volatile
  3149  0558  0008               	return
  3150  0559                     u120_20:	
  3151  0559  0020               	movlb	0	; select bank0
  3152  055A  128D               	bcf	13,5	;volatile
  3153  055B  0008               	return
  3154  055C                     __end_of_dioda_3:	
  3155                           
  3156                           	psect	text21
  3157  055C                     __ptext21:	
  3158 ;; *************** function _dioda_2 *****************
  3159 ;; Defined at:
  3160 ;;		line 15 in file "main.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;		None
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;		None
  3165 ;; Return value:  Size  Location     Type
  3166 ;;		None               void
  3167 ;; Registers used:
  3168 ;;		status,0
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3178 ;;Total ram usage:        0 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_main
  3184 ;;		_tc_int
  3185 ;; This function uses a non-reentrant model
  3186 ;;
  3187                           
  3188                           
  3189                           ;psect for function _dioda_2
  3190  055C                     _dioda_2:	
  3191                           
  3192                           ;main.c: 16: PORTBbits.RB2= !(PORTBbits.RB2);
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in _dioda_2: [status,0]
  3196  055C  1003               	clrc
  3197  055D  0020               	movlb	0	; select bank0
  3198  055E  1D0D               	btfss	13,2	;volatile
  3199  055F  1403               	setc
  3200  0560  1C03               	btfss	3,0
  3201  0561  2D65               	goto	u118_20
  3202  0562  0020               	movlb	0	; select bank0
  3203  0563  150D               	bsf	13,2	;volatile
  3204  0564  0008               	return
  3205  0565                     u118_20:	
  3206  0565  0020               	movlb	0	; select bank0
  3207  0566  110D               	bcf	13,2	;volatile
  3208  0567  0008               	return
  3209  0568                     __end_of_dioda_2:	
  3210                           
  3211                           	psect	text22
  3212  0568                     __ptext22:	
  3213 ;; *************** function _dioda_1 *****************
  3214 ;; Defined at:
  3215 ;;		line 12 in file "main.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;		None
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;		None
  3220 ;; Return value:  Size  Location     Type
  3221 ;;		None               void
  3222 ;; Registers used:
  3223 ;;		status,0
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;Total ram usage:        0 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; This function calls:
  3236 ;;		Nothing
  3237 ;; This function is called by:
  3238 ;;		_main
  3239 ;;		_tc_int
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _dioda_1
  3245  0568                     _dioda_1:	
  3246                           
  3247                           ;main.c: 13: PORTBbits.RB0= !(PORTBbits.RB0);
  3248                           
  3249                           ;incstack = 0
  3250                           ; Regs used in _dioda_1: [status,0]
  3251  0568  1003               	clrc
  3252  0569  0020               	movlb	0	; select bank0
  3253  056A  1C0D               	btfss	13,0	;volatile
  3254  056B  1403               	setc
  3255  056C  1C03               	btfss	3,0
  3256  056D  2D71               	goto	u116_20
  3257  056E  0020               	movlb	0	; select bank0
  3258  056F  140D               	bsf	13,0	;volatile
  3259  0570  0008               	return
  3260  0571                     u116_20:	
  3261  0571  0020               	movlb	0	; select bank0
  3262  0572  100D               	bcf	13,0	;volatile
  3263  0573  0008               	return
  3264  0574                     __end_of_dioda_1:	
  3265                           
  3266                           	psect	text23
  3267  0574                     __ptext23:	
  3268 ;; *************** function _dioda_4 *****************
  3269 ;; Defined at:
  3270 ;;		line 21 in file "main.c"
  3271 ;; Parameters:    Size  Location     Type
  3272 ;;		None
  3273 ;; Auto vars:     Size  Location     Type
  3274 ;;		None
  3275 ;; Return value:  Size  Location     Type
  3276 ;;		None               void
  3277 ;; Registers used:
  3278 ;;		status,0
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3288 ;;Total ram usage:        0 bytes
  3289 ;; Hardware stack levels used:    1
  3290 ;; This function calls:
  3291 ;;		Nothing
  3292 ;; This function is called by:
  3293 ;;		_main
  3294 ;;		_tc_int
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _dioda_4
  3300  0574                     _dioda_4:	
  3301                           
  3302                           ;main.c: 22: PORTBbits.RB1= !(PORTBbits.RB1);
  3303                           
  3304                           ;incstack = 0
  3305                           ; Regs used in _dioda_4: [status,0]
  3306  0574  1003               	clrc
  3307  0575  0020               	movlb	0	; select bank0
  3308  0576  1C8D               	btfss	13,1	;volatile
  3309  0577  1403               	setc
  3310  0578  1C03               	btfss	3,0
  3311  0579  2D7D               	goto	u122_20
  3312  057A  0020               	movlb	0	; select bank0
  3313  057B  148D               	bsf	13,1	;volatile
  3314  057C  0008               	return
  3315  057D                     u122_20:	
  3316  057D  0020               	movlb	0	; select bank0
  3317  057E  108D               	bcf	13,1	;volatile
  3318  057F  0008               	return
  3319  0580                     __end_of_dioda_4:	
  3320  007E                     btemp	set	126	;btemp
  3321  007E                     int$flags	set	126
  3322  007E                     wtemp	set	126
  3323  007E                     wtemp0	set	126
  3324  0080                     wtemp1	set	128
  3325  0082                     wtemp2	set	130
  3326  0084                     wtemp3	set	132
  3327  0086                     wtemp4	set	134
  3328  0088                     wtemp5	set	136
  3329  007F                     wtemp6	set	127
  3330  007E                     ttemp	set	126
  3331  007E                     ttemp0	set	126
  3332  0081                     ttemp1	set	129
  3333  0084                     ttemp2	set	132
  3334  0087                     ttemp3	set	135
  3335  007F                     ttemp4	set	127
  3336  007E                     ltemp	set	126
  3337  007E                     ltemp0	set	126
  3338  0082                     ltemp1	set	130
  3339  0086                     ltemp2	set	134
  3340  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     37      49
    BANK1            80      0      50
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Ticker_attach_ms@f	PTR FTN()void  size(2) Largest target is 0
		 -> dioda_4(), dioda_1(), 

    Ticker_attach@f	PTR FTN()void  size(2) Largest target is 0
		 -> dioda_3(), dioda_2(), 

    S20prekid$f	PTR FTN()void  size(2) Largest target is 0
		 -> dioda_4(), dioda_3(), dioda_2(), dioda_1(), 

    niz.f	PTR FTN()void  size(2) Largest target is 0
		 -> dioda_4(), dioda_3(), dioda_2(), dioda_1(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _tc_int in COMMON

    _tc_int->i1___bmul

Critical Paths under _main in BANK0

    _main->_command_interface
    _konfiguracija->_inicializiraj_tajmer
    _inicializiraj_tajmer->___bmul
    _command_interface->_read_number
    _write_number->___awdiv
    _up_date_time->___wmul
    _read_number->___awdiv
    _deaktiviraj->___bmul
    _aktiviraj->___bmul
    _Ticker_attach_ms->___bmul
    _Ticker_attach->___wmul

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tc_int in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _tc_int in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _tc_int in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _tc_int in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _tc_int in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _tc_int in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _tc_int in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _tc_int in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _tc_int in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _tc_int in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   18676
                      _Ticker_attach
                   _Ticker_attach_ms
                  _command_interface
              _inicializiraj_portove
                      _konfiguracija
 ---------------------------------------------------------------------------------
 (1) _konfiguracija                                        0     0      0     820
               _inicializiraj_tajmer
                        _init_serial
 ---------------------------------------------------------------------------------
 (2) _init_serial                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _inicializiraj_tajmer                                 3     3      0     820
                                              4 BANK0      3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _inicializiraj_portove                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _command_interface                                   13    13      0   13113
                                             24 BANK0     13    13      0
                             ___bmul
                          _aktiviraj
                        _deaktiviraj
                          _read_char
                        _read_number
                       _up_date_time
                         _write_char
                       _write_number
 ---------------------------------------------------------------------------------
 (2) _write_number                                        10     8      2    3478
                                              9 BANK0     10     8      2
                            ___awdiv
                             ___bmul (ARG)
                             ___wmul
                         _write_char
 ---------------------------------------------------------------------------------
 (2) _up_date_time                                         7     1      6    3579
                                              6 BANK0      7     1      6
                             ___bmul
                             ___wmul
                         _write_char
 ---------------------------------------------------------------------------------
 (3) _write_char                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _read_number                                         15    13      2    3441
                                              9 BANK0     15    13      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     684
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _read_char                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _deaktiviraj                                          3     1      2     771
                                              4 BANK0      3     1      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _aktiviraj                                            3     1      2     771
                                              4 BANK0      3     1      2
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Ticker_attach_ms                                     9     5      4    1120
                                              4 BANK0      9     5      4
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Ticker_attach                                        9     5      4    3623
                                              6 BANK0      9     5      4
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    2504
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     685
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _tc_int                                               6     6      0     237
                                              4 COMMON     6     6      0
                            _dioda_1 *
                            _dioda_2 *
                            _dioda_3 *
                            _dioda_4 *
                           i1___bmul
 ---------------------------------------------------------------------------------
 (5) i1___bmul                                             4     3      1     125
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (5) _dioda_4                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _dioda_3                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _dioda_2                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _dioda_1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Ticker_attach
     ___bmul
     ___wmul
   _Ticker_attach_ms
     ___bmul
   _command_interface
     ___bmul
     _aktiviraj
       ___bmul
     _deaktiviraj
       ___bmul
     _read_char
     _read_number
       ___awdiv
       ___wmul
     _up_date_time
       ___bmul
       ___wmul
       _write_char
     _write_char
     _write_number
       ___awdiv
       ___bmul (ARG)
       ___wmul (ARG)
       _write_char (ARG)
   _inicializiraj_portove
   _konfiguracija
     _inicializiraj_tajmer
       ___bmul
     _init_serial

 _tc_int (ROOT)
   _dioda_1 *
   _dioda_2 *
   _dioda_3 *
   _dioda_4 *
   i1___bmul *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     25      31       5       61.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      6D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      6D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sat Aug 15 01:06:21 2015

                ___bmul@product 0022                     __CFG_CP$OFF 0000                              l73 058C  
                            l85 01C7                              l79 05A4                    ___awdiv@sign 0026  
           ___wmul@multiplicand 0022           __end_of_konfiguracija 05A4                             l109 01EC  
                           l263 04D9                             _GIE 005F                    __CFG_CPD$OFF 0000  
                           u805 04DF                             u905 0479                             u915 0481  
                           u795 04DA                             u875 0465                             u955 0269  
                           u965 02BB                             u895 046F                             u975 01EA  
                           u995 0206                             _niz 00A0                             wreg 0009  
                  __CFG_FOSC$HS 0000            Ticker_attach@vrijeme 0028                    __CFG_LVP$OFF 0000  
                          l1111 044F                            l1117 045A                            l1301 0194  
                          l1143 0491                            l1135 0480                            l1127 0462  
                          l1207 0253                            l1215 041B                            l1129 046E  
                          l1091 0503                            l1139 0489                            l1219 0440  
                          l1077 04D3                            l1165 026B                            l1095 0509  
                          l1191 0208                            l1263 010B                            l1329 0323  
                          l1345 03E3                            l1177 02BD                            l1283 014A  
                          l1275 0137                            l1269 0121                            l1199 021C  
                          l1289 016B                            _BRGH 0CF2                            _CREN 0CEC  
                          u1005 021A                            u1015 0251                            u1105 02CD  
                          u1045 0343                            u1135 0399                            u1065 0148  
                          u1075 0169                            u1085 0177                            _LATB 010D  
                          _LATD 010F                            _RCIE 048D                            _RCIF 008D  
                          _TMR0 0015                            _SPEN 0CEF                            _TXEN 0CF5  
                          _TXIF 008C                            _SYNC 0CF4                    __CFG_WRT$OFF 0000  
             ?_Ticker_attach_ms 0024                            _main 0496                            fsr0h 0005  
                          fsr1h 0007                            fsr0l 0004                            indf0 0000  
                          indf1 0001                            fsr1l 0006                            btemp 007E  
                          ltemp 007E              ??_Ticker_attach_ms 0028                            start 00EF  
                          ttemp 007E                            wtemp 007E                   __CFG_IESO$OFF 0000  
          up_date_time@br_taska 0026               ___bmul@multiplier 0023                   __CFG_MCLRE$ON 0000  
                 write_number@i 002F                   write_number@t 0031                   up_date_time@t 0028  
                         ?_main 0070                 __end_of___awdiv 0496                           _BRG16 0CFB  
                 __CFG_WDTE$OFF 0000          command_interface@i_148 0040                 ___awdiv@divisor 0020  
                         i1l155 00EB                 ___awdiv@counter 0025                           _RCREG 0199  
